     1→import type { Edition } from "./types";
     2→import { vocab1 } from "./vocab-1";
     3→
     4→/**
     5→ * Edition No. 1 — 16 September 2026
     6→ * Story: CK Hutchison launches international arbitration against Panama
     7→ * Based on reporting by Reuters / SCMP / AP / WSJ (Aug 2026), adapted into
     8→ * written Cantonese (粵文) at a learner-friendly level.
     9→ */
    10→export const edition1: Edition = {
    11→  id: "2026-09-16",
    12→  date: "Tuesday, 16 September 2026",
    13→  number: 1,
    14→  vocab: vocab1,
    15→  titleEn: "CK Hutchison demands US$1.5 billion from Panama",
    16→  intro:
    17→    "A Hong Kong conglomerate is suing the Central American nation of Panama at an international tribunal, after its Supreme Court stripped the company of two ports it had run for nearly 30 years.",
    18→  sourceNote:
    19→    "Based on reporting by Reuters, South China Morning Post, AP and WSJ (Feb–Aug 2026), adapted into written Cantonese (粵文) for learners.",
    20→  topic: "International law · Arbitration · Hong Kong",
    21→  title: [
    22→    {
    23→      text: "長和",
    24→      chars: [
    25→        { ch: "長", jp: "coeng4", senses: ["long", "chief (in 長江 Yangtze)"] },
    26→        { ch: "和", jp: "wo4", senses: ["and", "harmony", "peace"] },
    27→      ],
    28→      wordJp: "coeng4 wo4",
    29→      wordSenses: ["CK Hutchison (Hong Kong conglomerate)"],
    30→      note: "Short name of CK Hutchison Holdings in Hong Kong media (from 長江 and 和記， its parent firms). You will see it in every HK business story.",
    31→    },
    32→    {
    33→      text: "向",
    34→      chars: [{ ch: "向", jp: "hoeng3", senses: ["towards", "to (a direction or person)"] }],
    35→      wordJp: "hoeng3",
    36→      wordSenses: ["towards", "to"],
    37→    },
    38→    {
    39→      text: "巴拿馬",
    40→      chars: [
    41→        { ch: "巴", jp: "baa1", senses: ["phonetic in foreign names"] },
    42→        { ch: "拿", jp: "naa4", senses: ["to take", "to hold"] },
    43→        { ch: "馬", jp: "maa5", senses: ["horse"] },
    44→      ],
    45→      wordJp: "baa1 naa4 maa5",
    46→      wordSenses: ["Panama"],
    47→      note: "Foreign names are usually transliterated character by character — the characters are chosen for sound, not meaning. 馬 (horse) here is just a sound.",
    48→    },
    49→    {
    50→      text: "追討",
    51→      chars: [
    52→        { ch: "追", jp: "zeoi1", senses: ["to chase", "to pursue"] },
    53→        { ch: "討", jp: "tou2", senses: ["to demand", "to discuss"] },
    54→      ],
    55→      wordJp: "zeoi1 tou2",
    56→      wordSenses: ["to pursue and demand (a debt, payment)"],
    57→      note: "追 = chase after + 討 = demand → chase someone for money you are owed. Featured in today's vocabulary section!",
    58→    },
    59→    {
    60→      text: "15",
    61→      chars: [{ ch: "15", jp: "sap6 ng5", senses: ["fifteen"] }],
